work_id,type,url,caption,sort
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/12-img-5086.jpeg,,12
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/13-img-5088.jpeg,,13
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/14-img-5089.jpeg,,14
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/15-img-5090.jpeg,,15
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/16-img-5091.jpeg,,16
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/17-img-5093.jpeg,,17
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/18-img-5094.jpeg,,18
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/19-img-5097.jpeg,,19
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/20-img-5098.jpeg,,20
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/21-img-5099.jpeg,,21
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/22-img-5100.jpeg,,22
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/23-img-5101.jpeg,,23
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/24-img-5103.jpeg,,24
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/25-img-5105.jpeg,,25
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/26-img-5106.jpeg,,26
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/27-img-5107.jpeg,,27
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/28-img-5108.jpeg,,28
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/29-img-5109.jpeg,,29
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/30-img-5110.jpeg,,30
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/31-img-5111.jpeg,,31
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/32-img-5113.jpeg,,32
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/33-img-5114.jpeg,,33
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/34-img-5115.jpeg,,34
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/35-img-5116.jpeg,,35
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/36-img-5118.jpeg,,36
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/37-img-5119.jpeg,,37
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/38-img-5120.jpeg,,38
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/39-img-5121.jpeg,,39
ojat-lookbook-2020,still,/assets/works/ojat-lookbook-2020/40-img-5122.jpeg,,40
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/01-main.jpeg,,1
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/02-duo-eclipse.jpeg,,2
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/03-future-distopia-1836.jpeg,,3
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/04-future-distopia-1937.jpeg,,4
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/05-future-distopia-2183.jpeg,,5
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/06-future-distopia-2233.jpeg,,6
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/07-white-duo-1.jpeg,,7
ojat-lookbook-2020-editorial,still,/assets/works/ojat-lookbook-2020-editorial/08-white-duo-2.jpeg,,8
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/01-main.jpeg,,1
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/02-134.jpg,,2
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/03-portfolio-1.jpeg,,3
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/04-portfolio-2.jpeg,,4
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/05-portfolio-3.jpeg,,5
ojat-lookbook-2020-development,still,/assets/works/ojat-lookbook-2020-development/06-portfolio-4.jpeg,,6
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/01-main.jpeg,,1
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/02-img-0480.jpeg,,2
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/03-img-0481.jpeg,,3
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/04-img-0482.jpeg,,4
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/05-img-0483.jpeg,,5
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/06-img-0484.jpeg,,6
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/07-img-0485.jpeg,,7
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/08-img-0486.jpeg,,8
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/09-img-0487.jpeg,,9
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/10-img-0488.jpeg,,10
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/11-img-0490.jpeg,,11
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/12-img-0491.jpeg,,12
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/13-img-0492.jpeg,,13
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/14-img-0493.jpeg,,14
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/15-img-0494.jpeg,,15
ojat-magazine-pap,still,/assets/works/ojat-magazine-pap/16-img-0495.jpeg,,16
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/01-main.jpeg,,1
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/02-blue-look.jpeg,,2
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/03-hand-pose.jpeg,,3
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/04-sand-helmet.jpeg,,4
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/05-orb-closeup.jpeg,,5
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/06-orb-detail.jpeg,,6
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/07-orb-reflection.jpeg,,7
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/08-orb-hands.jpeg,,8
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/09-portrait-lean.jpeg,,9
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/10-orb-side.jpeg,,10
ojat-magazine-papalter,still,/assets/works/ojat-magazine-papalter/11-nerf-look.jpeg,,11
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/01-img-0243.jpg,,1
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/02-img-0244.jpg,,2
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/03-img-0245.jpg,,3
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/04-img-0246.jpg,,4
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/05-img-0247.jpg,,5
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/06-img-0248.jpg,,6
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/07-img-0250.jpg,,7
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/08-img-0252.jpg,,8
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/09-img-0254.jpg,,9
ojat-magazine-yunwhay,still,/assets/works/ojat-magazine-yunwhay/10-img-0257.jpg,,10
ojat-magazine-babyyana,still,/assets/works/ojat-magazine-babyyana/01-main.jpg,,1
ojat-magazine-babyyana,still,/assets/works/ojat-magazine-babyyana/02-img-0293.jpeg,,2
ojat-magazine-chorong,still,/assets/works/ojat-magazine-chorong/01-main.jpg,,1
ojat-magazine-chorong,still,/assets/works/ojat-magazine-chorong/02-img-0688.jpeg,,2
ojat-magazine-schön,still,/assets/works/ojat-magazine-schon/01-main.jpg,,1
ojat-magazine-schön,still,/assets/works/ojat-magazine-schon/02-walk.jpg,,2
ojat-magazine-schön,still,/assets/works/ojat-magazine-schon/03-standing.jpg,,3
ojat-magazine-jerd,still,/assets/works/ojat-magazine-jerd/01-main.jpg,,1
ojat-magazine-jerd,still,/assets/works/ojat-magazine-jerd/02-black-look.jpg,,2
ojat-magazine-jerd,still,/assets/works/ojat-magazine-jerd/03-pink-stage.jpg,,3
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/01-main.jpeg,,1
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/02-img-1322.jpeg,,2
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/03-img-1323.jpeg,,3
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/04-img-1325.jpeg,,4
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/05-img-1326.jpeg,,5
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/06-img-1327.jpeg,,6
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/07-img-1328.jpeg,,7
ojat-magazine-nain,still,/assets/works/ojat-magazine-nain/08-img-1329.jpeg,,8
ojat-magazine-yena,still,/assets/works/ojat-magazine-yena/01-main.jpg,,1
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/01-main.jpg,,1
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/02-pink-recline.jpg,,2
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/03-white-look.jpg,,3
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/04-pink-crop.jpg,,4
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/05-green-look.jpg,,5
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/06-black-sandals.jpg,,6
ojat-magazine-ugg,still,/assets/works/ojat-magazine-ugg/07-pink-sole.jpg,,7
ojat-magazine-bomi,still,/assets/works/ojat-magazine-bomi/01-main.jpg,,1
ojat-magazine-bomi,still,/assets/works/ojat-magazine-bomi/02-hat-closeup.jpg,,2
ojat-magazine-breakmag,still,/assets/works/ojat-magazine-breakmag/01-main.jpeg,,1
ojat-magazine-breakmag,still,/assets/works/ojat-magazine-breakmag/02-00m05s.jpeg,,2
ojat-magazine-breakmag,still,/assets/works/ojat-magazine-breakmag/03-01m15s.jpeg,,3
ojat-magazine-breakmag,still,/assets/works/ojat-magazine-breakmag/04-red-wall.jpeg,,4
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/01-main.jpeg,,1
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/02-green-skirt.jpeg,,2
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/03-moto-closeup.jpeg,,3
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/04-wall-look.jpeg,,4
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/05-blue-look.jpeg,,5
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/06-glasses-closeup.jpeg,,6
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/07-box-look.jpeg,,7
ojat-magazine-cakemag,still,/assets/works/ojat-magazine-cakemag/08-box-detail.jpeg,,8
vfx-2025-xg,still,/assets/works/vfx-2025-xg/01-main.png,,2
vfx-2025-xg,still,/assets/works/vfx-2025-xg/02-close-black.png,,3
vfx-2025-xg,still,/assets/works/vfx-2025-xg/03-crystal-close.png,,4
vfx-2025-xg,still,/assets/works/vfx-2025-xg/04-crystal-wide.png,,5
vfx-2025-xg,video,/assets/works/vfx-2025-xg/01-main.mov,,1
vfx-2025-aesop,still,/assets/works/vfx-2025-aesop/01-aesop-sign.png,,2
vfx-2025-aesop,still,/assets/works/vfx-2025-aesop/02-aesop-display.png,,3
vfx-2025-aesop,video,/assets/works/vfx-2025-aesop/01-main.mp4,,1
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/01-full-ai-blue.png,,2
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/02-kyuto-eye.png,,3
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/03-flower-face.png,,4
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/04-red-kyuto.png,,5
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/05-glass-orbs.png,,6
vfx-2026-showreel,still,/assets/works/vfx-2026-showreel/06-organic-eye.png,,7
vfx-2026-showreel,video,/assets/works/vfx-2026-showreel/01-main.mp4,,1
vfx-2026-lunanewyear,still,/assets/works/vfx-2026-lunanewyear/01-horse-closeup.png,,2
vfx-2026-lunanewyear,still,/assets/works/vfx-2026-lunanewyear/02-horse-title.png,,3
vfx-2026-lunanewyear,still,/assets/works/vfx-2026-lunanewyear/03-rose-garden.png,,4
vfx-2026-lunanewyear,still,/assets/works/vfx-2026-lunanewyear/04-side-profile-roses.png,,5
vfx-2026-lunanewyear,still,/assets/works/vfx-2026-lunanewyear/05-title-card.png,,6
vfx-2026-lunanewyear,video,/assets/works/vfx-2026-lunanewyear/01-main.mp4,,1
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/01-main.png,,2
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/02-floral-splash.png,,3
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/03-water-splash.png,,4
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/04-blackberry-closeup.png,,5
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/05-white-object.png,,6
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/06-cloud-fruit.png,,7
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/07-dragonfruit-closeup.png,,8
vfx-2025-kiiikiii,still,/assets/works/vfx-2025-kiiikiii/08-flower-cloud.png,,9
vfx-2025-kiiikiii,video,/assets/works/vfx-2025-kiiikiii/01-main.mp4,,1
vfx-2025-nike,still,/assets/works/vfx-2025-nike/01-lake-opening.png,,2
vfx-2025-nike,still,/assets/works/vfx-2025-nike/02-grass-detail.png,,3
vfx-2025-nike,still,/assets/works/vfx-2025-nike/03-lakeside-box.png,,4
vfx-2025-nike,still,/assets/works/vfx-2025-nike/04-nike-box-logo.png,,5
vfx-2025-nike,still,/assets/works/vfx-2025-nike/05-nike-box-top.png,,6
vfx-2025-nike,video,/assets/works/vfx-2025-nike/01-main.mp4,,1
vfx-2025-vivienne,still,/assets/works/vfx-2025-vivienne/01-main.png,,2
vfx-2025-vivienne,still,/assets/works/vfx-2025-vivienne/02-blue-forest-light.png,,3
vfx-2025-vivienne,still,/assets/works/vfx-2025-vivienne/03-teal-forest.png,,4
vfx-2025-vivienne,still,/assets/works/vfx-2025-vivienne/04-orange-forest-lights.png,,5
vfx-2025-vivienne,still,/assets/works/vfx-2025-vivienne/05-red-forest-glow.png,,6
vfx-2025-vivienne,video,/assets/works/vfx-2025-vivienne/01-main.mp4,,1
vfx-2026-iyodrama,video,/assets/works/vfx-2026-iyodrama/01-main.mp4,,1
vfx-2026-cortis-redred,video,/assets/works/vfx-2026-cortis-redred/01-main.mp4,,1
vfx-2026-newjeans,video,/assets/works/vfx-2026-newjeans/01-main.mp4,,1
vfx-2026-bangbang,video,/assets/works/vfx-2026-bangbang/01-main.mp4,,1
vfx-2026-lesserafim,video,/assets/works/vfx-2026-lesserafim/01-main.mp4,,1
ohir-brand-film,still,/assets/works/ohir-brand-film/01-white-flowers.png,,2
ohir-brand-film,still,/assets/works/ohir-brand-film/02-glass-droplet.png,,3
ohir-brand-film,still,/assets/works/ohir-brand-film/03-glass-flower-device.png,,4
ohir-brand-film,still,/assets/works/ohir-brand-film/04-toner-bottle.png,,5
ohir-brand-film,still,/assets/works/ohir-brand-film/05-lab-apparatus.png,,6
ohir-brand-film,still,/assets/works/ohir-brand-film/06-ampoule-bottle.png,,7
ohir-brand-film,still,/assets/works/ohir-brand-film/07-cream-jar.png,,8
ohir-brand-film,still,/assets/works/ohir-brand-film/08-brand-logo-flower.png,,9
ohir-brand-film,video,/assets/works/ohir-brand-film/01-main.mp4,,1
vfx-2026-aespaphoto,video,/assets/works/vfx-2026-aespaphoto/01-main.mp4,,1
vfx-2026-aespaphoto,video,/assets/works/vfx-2026-aespaphoto/02.mp4,,2
vfx-2026-aespaphoto,video,/assets/works/vfx-2026-aespaphoto/03.mp4,,3
vfx-2026-aespaphoto,video,/assets/works/vfx-2026-aespaphoto/04.mp4,,4
vfx-2026-aespaphoto,still,/assets/works/vfx-2026-aespaphoto/05.png,,5
vfx-2026-aespaphoto,still,/assets/works/vfx-2026-aespaphoto/06.png,,6
vfx-2026-aespaphoto,still,/assets/works/vfx-2026-aespaphoto/07.png,,7
vfx-2026-aespaphoto,still,/assets/works/vfx-2026-aespaphoto/08.png,,8
ohir-brand-filmalter,video,/assets/works/ohir-brand-filmalter/01-main.mp4,,1
ohir-brand-filmalter,still,/assets/works/ohir-brand-filmalter/02.jpg,,2
ohir-brand-filmalter,still,/assets/works/ohir-brand-filmalter/03.jpg,,3
ohir-brand-filmalter,still,/assets/works/ohir-brand-filmalter/04.jpg,,4
ohir-brand-filmalter,still,/assets/works/ohir-brand-filmalter/05.jpg,,5
ohir-brand-filmalter,still,/assets/works/ohir-brand-filmalter/06.jpg,,6
vfx-2026-kyuto-butterflyland,video,/assets/works/vfx-2026-kyuto-butterflyland/01-main.mp4,,1
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/02.jpg,,2
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/03.jpg,,3
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/04.jpg,,4
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/05.jpg,,5
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/06.jpg,,6
vfx-2026-kyuto-butterflyland,still,/assets/works/vfx-2026-kyuto-butterflyland/07.jpg,,7
vfx-2026-kyuto-cafe,video,/assets/works/vfx-2026-kyuto-cafe/01-main.mp4,,1
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/02.jpg,,2
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/03.jpg,,3
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/04.jpg,,4
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/05.jpg,,5
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/06.jpg,,6
vfx-2026-kyuto-cafe,still,/assets/works/vfx-2026-kyuto-cafe/07.jpg,,7
vfx-2026-kyuto-rabbit,video,/assets/works/vfx-2026-kyuto-rabbit/01-main.mp4,,1
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/02.jpg,,2
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/03.jpg,,3
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/04.jpg,,4
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/05.jpg,,5
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/06.jpg,,6
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/07.jpg,,7
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/08.jpg,,8
vfx-2026-kyuto-rabbit,still,/assets/works/vfx-2026-kyuto-rabbit/09.jpg,,9
